   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py:2687:    of              reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    then            reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    loop            reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    comma           reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    in              reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    else            reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    pool            reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    ccur            reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    fi              reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 231
   yacc.py:2563:
   yacc.py:2565:    (44) casep -> id colon type rarrow expr .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 44 (casep -> id colon type rarrow expr .)
   yacc.py:2689:
   yacc.py:3447:24 shift/reduce conflicts
   yacc.py:3457:
   yacc.py:3458:Conflicts:
   yacc.py:3459:
   yacc.py:3462:shift/reduce conflict for less in state 73 resolved as shift
   yacc.py:3462:shift/reduce conflict for lesseq in state 73 resolved as shift
   yacc.py:3462:shift/reduce conflict for equal in state 73 resolved as shift
   yacc.py:3462:shift/reduce conflict for plus in state 74 resolved as shift
   yacc.py:3462:shift/reduce conflict for minus in state 74 resolved as shift
   yacc.py:3462:shift/reduce conflict for star in state 75 resolved as shift
   yacc.py:3462:shift/reduce conflict for div in state 75 resolved as shift
   yacc.py:3462:shift/reduce conflict for arroba in state 77 resolved as shift
   yacc.py:3462:shift/reduce conflict for dot in state 77 resolved as shift
   yacc.py:3462:shift/reduce conflict for ccur in state 141 resolved as shift
   yacc.py:3462:shift/reduce conflict for cpar in state 147 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 151 resolved as shift
   yacc.py:3462:shift/reduce conflict for plus in state 156 resolved as shift
   yacc.py:3462:shift/reduce conflict for minus in state 156 resolved as shift
   yacc.py:3462:shift/reduce conflict for plus in state 157 resolved as shift
   yacc.py:3462:shift/reduce conflict for minus in state 157 resolved as shift
   yacc.py:3462:shift/reduce conflict for plus in state 158 resolved as shift
   yacc.py:3462:shift/reduce conflict for minus in state 158 resolved as shift
   yacc.py:3462:shift/reduce conflict for star in state 159 resolved as shift
   yacc.py:3462:shift/reduce conflict for div in state 159 resolved as shift
   yacc.py:3462:shift/reduce conflict for star in state 160 resolved as shift
   yacc.py:3462:shift/reduce conflict for div in state 160 resolved as shift
   yacc.py:3462:shift/reduce conflict for arroba in state 162 resolved as shift
   yacc.py:3462:shift/reduce conflict for arroba in state 164 resolved as shift
   yacc.py:3488:Couldn't create 'parsetab'. [Errno 2] No such file or directory: 'src/output_parser/parsetab.py'
   yacc.py: 362:PLY: PARSE DEBUG START
   yacc.py: 410:
   yacc.py: 411:State  : 0
   yacc.py: 435:Stack  : . LexToken(class,'class',3,63)
   yacc.py: 445:Action : Shift and goto state 5
   yacc.py: 410:
   yacc.py: 411:State  : 5
   yacc.py: 435:Stack  : class . LexToken(type,'Main',3,69)
   yacc.py: 445:Action : Shift and goto state 8
   yacc.py: 410:
   yacc.py: 411:State  : 8
   yacc.py: 435:Stack  : class type . LexToken(ocur,'{',3,74)
   yacc.py: 445:Action : Shift and goto state 10
   yacc.py: 410:
   yacc.py: 411:State  : 10
   yacc.py: 435:Stack  : class type ocur . LexToken(id,'main',4,80)
   yacc.py: 445:Action : Shift and goto state 19
   yacc.py: 410:
   yacc.py: 411:State  : 19
   yacc.py: 435:Stack  : class type ocur id . LexToken(opar,'(',4,84)
   yacc.py: 445:Action : Shift and goto state 32
   yacc.py: 410:
   yacc.py: 411:State  : 32
   yacc.py: 435:Stack  : class type ocur id opar . LexToken(cpar,')',4,85)
   yacc.py: 474:Action : Reduce rule [epsilon -> <empty>] with [] and goto state 45
   yacc.py: 548:Result : <NoneType @ 0x55810cd760f0> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 45
   yacc.py: 430:Defaulted state 45: Reduce using 34
   yacc.py: 435:Stack  : class type ocur id opar epsilon . LexToken(cpar,')',4,85)
   yacc.py: 471:Action : Reduce rule [param_list_empty -> epsilon] with [None] and goto state 43
   yacc.py: 506:Result : <list @ 0x7ff028d08c48> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 43
   yacc.py: 430:Defaulted state 43: Reduce using 31
   yacc.py: 435:Stack  : class type ocur id opar param_list_empty . LexToken(cpar,')',4,85)
   yacc.py: 471:Action : Reduce rule [formals -> param_list_empty] with [[]] and goto state 51
   yacc.py: 506:Result : <list @ 0x7ff028d08c48> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 51
   yacc.py: 435:Stack  : class type ocur id opar formals . LexToken(cpar,')',4,85)
   yacc.py: 445:Action : Shift and goto state 64
   yacc.py: 410:
   yacc.py: 411:State  : 64
   yacc.py: 435:Stack  : class type ocur id opar formals cpar . LexToken(colon,':',4,86)
   yacc.py: 445:Action : Shift and goto state 100
   yacc.py: 410:
   yacc.py: 411:State  : 100
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon . LexToken(type,'Object',4,88)
   yacc.py: 445:Action : Shift and goto state 138
   yacc.py: 410:
   yacc.py: 411:State  : 138
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type . LexToken(ocur,'{',4,95)
   yacc.py: 445:Action : Shift and goto state 181
   yacc.py: 410:
   yacc.py: 411:State  : 181
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur . LexToken(opar,'(',5,105)
   yacc.py: 445:Action : Shift and goto state 80
   yacc.py: 410:
   yacc.py: 411:State  : 80
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur opar . LexToken(new,'new',5,106)
   yacc.py: 445:Action : Shift and goto state 89
   yacc.py: 410:
   yacc.py: 411:State  : 89
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur opar new . LexToken(type,'Alpha',5,110)
   yacc.py: 445:Action : Shift and goto state 134
   yacc.py: 410:
   yacc.py: 411:State  : 134
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur opar new type . LexToken(cpar,')',5,115)
   yacc.py: 471:Action : Reduce rule [atom -> new type] with ['new','Alpha'] and goto state 79
   yacc.py: 506:Result : <InstantiateNode @ 0x7ff028dfe5c0> (<tools.ast.InstantiateNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur opar atom . LexToken(cpar,')',5,115)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<InstantiateNode @ 0x7ff028dfe5c0>] and goto state 77
   yacc.py: 506:Result : <InstantiateNode @ 0x7ff028dfe5c0> (<tools.ast.InstantiateNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur opar factor . LexToken(cpar,')',5,115)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<InstantiateNode @ 0x7ff028dfe5c0>] and goto state 76
   yacc.py: 506:Result : <InstantiateNode @ 0x7ff028dfe5c0> (<tools.ast.InstantiateNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur opar base_call . LexToken(cpar,')',5,115)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<InstantiateNode @ 0x7ff028dfe5c0>] and goto state 75
   yacc.py: 506:Result : <InstantiateNode @ 0x7ff028dfe5c0> (<tools.ast.InstantiateNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur opar term . LexToken(cpar,')',5,115)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<InstantiateNode @ 0x7ff028dfe5c0>] and goto state 74
   yacc.py: 506:Result : <InstantiateNode @ 0x7ff028dfe5c0> (<tools.ast.InstantiateNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur opar op . LexToken(cpar,')',5,115)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<InstantiateNode @ 0x7ff028dfe5c0>] and goto state 73
   yacc.py: 506:Result : <InstantiateNode @ 0x7ff028dfe5c0> (<tools.ast.InstantiateNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur opar comp . LexToken(cpar,')',5,115)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<InstantiateNode @ 0x7ff028dfe5c0>] and goto state 123
   yacc.py: 506:Result : <InstantiateNode @ 0x7ff028dfe5c0> (<tools.ast.InstantiateNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 123
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur opar expr . LexToken(cpar,')',5,115)
   yacc.py: 445:Action : Shift and goto state 170
   yacc.py: 410:
   yacc.py: 411:State  : 170
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur opar expr cpar . LexToken(dot,'.',5,116)
   yacc.py: 471:Action : Reduce rule [factor -> opar expr cpar] with ['(',<InstantiateNode @ 0x7ff028dfe5c0>,')'] and goto state 77
   yacc.py: 506:Result : <InstantiateNode @ 0x7ff028dfe5c0> (<tools.ast.InstantiateNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur factor . LexToken(dot,'.',5,116)
   yacc.py: 445:Action : Shift and goto state 122
   yacc.py: 410:
   yacc.py: 411:State  : 122
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur factor dot . LexToken(id,'print',5,117)
   yacc.py: 445:Action : Shift and goto state 168
   yacc.py: 410:
   yacc.py: 411:State  : 168
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur factor dot id . LexToken(opar,'(',5,122)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur factor dot id opar . LexToken(cpar,')',5,123)
   yacc.py: 474:Action : Reduce rule [epsilon -> <empty>] with [] and goto state 150
   yacc.py: 548:Result : <NoneType @ 0x55810cd760f0> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 150
   yacc.py: 430:Defaulted state 150: Reduce using 96
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur factor dot id opar epsilon . LexToken(cpar,')',5,123)
   yacc.py: 471:Action : Reduce rule [arg_list_empty -> epsilon] with [None] and goto state 149
   yacc.py: 506:Result : <list @ 0x7ff028d08ec8> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 149
   yacc.py: 430:Defaulted state 149: Reduce using 92
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur factor dot id opar arg_list_empty . LexToken(cpar,')',5,123)
   yacc.py: 471:Action : Reduce rule [args -> arg_list_empty] with [[]] and goto state 153
   yacc.py: 506:Result : <list @ 0x7ff028d08ec8> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 153
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur factor dot id opar args . LexToken(cpar,')',5,123)
   yacc.py: 445:Action : Shift and goto state 191
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur factor dot id opar args cpar . LexToken(ccur,'}',6,129)
   yacc.py: 471:Action : Reduce rule [func_call -> id opar args cpar] with ['print','(',[],')'] and goto state 167
   yacc.py: 506:Result : <tuple @ 0x7ff028cccac8> (('print', []))
   yacc.py: 410:
   yacc.py: 411:State  : 167
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur factor dot func_call . LexToken(ccur,'}',6,129)
   yacc.py: 471:Action : Reduce rule [factor -> factor dot func_call] with [<InstantiateNode @ 0x7ff028dfe5c0>,'.',('print', [])] and goto state 77
   yacc.py: 506:Result : <CallNode @ 0x7ff028e500f0> (<tools.ast.CallNode object at 0x7ff028e5 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur factor . LexToken(ccur,'}',6,129)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<CallNode @ 0x7ff028e500f0>] and goto state 76
   yacc.py: 506:Result : <CallNode @ 0x7ff028e500f0> (<tools.ast.CallNode object at 0x7ff028e5 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur base_call . LexToken(ccur,'}',6,129)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<CallNode @ 0x7ff028e500f0>] and goto state 75
   yacc.py: 506:Result : <CallNode @ 0x7ff028e500f0> (<tools.ast.CallNode object at 0x7ff028e5 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur term . LexToken(ccur,'}',6,129)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<CallNode @ 0x7ff028e500f0>] and goto state 74
   yacc.py: 506:Result : <CallNode @ 0x7ff028e500f0> (<tools.ast.CallNode object at 0x7ff028e5 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur op . LexToken(ccur,'}',6,129)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<CallNode @ 0x7ff028e500f0>] and goto state 73
   yacc.py: 506:Result : <CallNode @ 0x7ff028e500f0> (<tools.ast.CallNode object at 0x7ff028e5 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur comp . LexToken(ccur,'}',6,129)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<CallNode @ 0x7ff028e500f0>] and goto state 206
   yacc.py: 506:Result : <CallNode @ 0x7ff028e500f0> (<tools.ast.CallNode object at 0x7ff028e5 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 206
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur expr . LexToken(ccur,'}',6,129)
   yacc.py: 445:Action : Shift and goto state 222
   yacc.py: 410:
   yacc.py: 411:State  : 222
   yacc.py: 430:Defaulted state 222: Reduce using 25
   yacc.py: 435:Stack  : class type ocur id opar formals cpar colon type ocur expr ccur . None
   yacc.py: 471:Action : Reduce rule [def_func -> id opar formals cpar colon type ocur expr ccur] with ['main','(',[],')',':','Object','{',<CallNode @ 0x7ff028e500f0>,'}'] and goto state 18
   yacc.py: 506:Result : <FuncDeclarationNode @ 0x7ff028e501d0> (<tools.ast.FuncDeclarationNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 18
   yacc.py: 435:Stack  : class type ocur def_func . LexToken(semi,';',6,130)
   yacc.py: 445:Action : Shift and goto state 30
   yacc.py: 410:
   yacc.py: 411:State  : 30
   yacc.py: 435:Stack  : class type ocur def_func semi . LexToken(ccur,'}',7,132)
   yacc.py: 474:Action : Reduce rule [epsilon -> <empty>] with [] and goto state 16
   yacc.py: 548:Result : <NoneType @ 0x55810cd760f0> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 16
   yacc.py: 430:Defaulted state 16: Reduce using 14
   yacc.py: 435:Stack  : class type ocur def_func semi epsilon . LexToken(ccur,'}',7,132)
   yacc.py: 471:Action : Reduce rule [feature_list -> epsilon] with [None] and goto state 48
   yacc.py: 506:Result : <list @ 0x7ff028d090c8> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 48
   yacc.py: 430:Defaulted state 48: Reduce using 16
   yacc.py: 435:Stack  : class type ocur def_func semi feature_list . LexToken(ccur,'}',7,132)
   yacc.py: 471:Action : Reduce rule [feature_list -> def_func semi feature_list] with [<FuncDeclarationNode @ 0x7ff028e501d0>,';',[]] and goto state 14
   yacc.py: 506:Result : <list @ 0x7ff028d092c8> ([<tools.ast.FuncDeclarationNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 14
   yacc.py: 435:Stack  : class type ocur feature_list . LexToken(ccur,'}',7,132)
   yacc.py: 445:Action : Shift and goto state 25
   yacc.py: 410:
   yacc.py: 411:State  : 25
   yacc.py: 435:Stack  : class type ocur feature_list ccur . LexToken(semi,';',7,133)
   yacc.py: 445:Action : Shift and goto state 38
   yacc.py: 410:
   yacc.py: 411:State  : 38
   yacc.py: 435:Stack  : class type ocur feature_list ccur semi . LexToken(class,'class',9,136)
   yacc.py: 471:Action : Reduce rule [def_class -> class type ocur feature_list ccur semi] with ['class','Main','{',<list @ 0x7ff028d092c8>,'}',';'] and goto state 3
   yacc.py: 506:Result : <ClassDeclarationNode @ 0x7ff028dfe080> (<tools.ast.ClassDeclarationNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 3
   yacc.py: 435:Stack  : def_class . LexToken(class,'class',9,136)
   yacc.py: 445:Action : Shift and goto state 5
   yacc.py: 410:
   yacc.py: 411:State  : 5
   yacc.py: 435:Stack  : def_class class . LexToken(type,'Test',9,142)
   yacc.py: 445:Action : Shift and goto state 8
   yacc.py: 410:
   yacc.py: 411:State  : 8
   yacc.py: 435:Stack  : def_class class type . LexToken(ocur,'{',9,147)
   yacc.py: 445:Action : Shift and goto state 10
   yacc.py: 410:
   yacc.py: 411:State  : 10
   yacc.py: 435:Stack  : def_class class type ocur . LexToken(id,'test1',10,153)
   yacc.py: 445:Action : Shift and goto state 19
   yacc.py: 410:
   yacc.py: 411:State  : 19
   yacc.py: 435:Stack  : def_class class type ocur id . LexToken(colon,':',10,158)
   yacc.py: 445:Action : Shift and goto state 31
   yacc.py: 410:
   yacc.py: 411:State  : 31
   yacc.py: 435:Stack  : def_class class type ocur id colon . LexToken(type,'Object',10,160)
   yacc.py: 445:Action : Shift and goto state 49
   yacc.py: 410:
   yacc.py: 411:State  : 49
   yacc.py: 435:Stack  : def_class class type ocur id colon type . LexToken(semi,';',10,166)
   yacc.py: 471:Action : Reduce rule [def_attr -> id colon type] with ['test1',':','Object'] and goto state 17
   yacc.py: 506:Result : <AttrDeclarationNode @ 0x7ff028dfe550> (<tools.ast.AttrDeclarationNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 17
   yacc.py: 435:Stack  : def_class class type ocur def_attr . LexToken(semi,';',10,166)
   yacc.py: 445:Action : Shift and goto state 29
   yacc.py: 410:
   yacc.py: 411:State  : 29
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi . LexToken(id,'testing1',12,177)
   yacc.py: 445:Action : Shift and goto state 19
   yacc.py: 410:
   yacc.py: 411:State  : 19
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id . LexToken(opar,'(',12,185)
   yacc.py: 445:Action : Shift and goto state 32
   yacc.py: 410:
   yacc.py: 411:State  : 32
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar . LexToken(cpar,')',12,186)
   yacc.py: 474:Action : Reduce rule [epsilon -> <empty>] with [] and goto state 45
   yacc.py: 548:Result : <NoneType @ 0x55810cd760f0> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 45
   yacc.py: 430:Defaulted state 45: Reduce using 34
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar epsilon . LexToken(cpar,')',12,186)
   yacc.py: 471:Action : Reduce rule [param_list_empty -> epsilon] with [None] and goto state 43
   yacc.py: 506:Result : <list @ 0x7ff028d08c88> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 43
   yacc.py: 430:Defaulted state 43: Reduce using 31
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar param_list_empty . LexToken(cpar,')',12,186)
   yacc.py: 471:Action : Reduce rule [formals -> param_list_empty] with [[]] and goto state 51
   yacc.py: 506:Result : <list @ 0x7ff028d08c88> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 51
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals . LexToken(cpar,')',12,186)
   yacc.py: 445:Action : Shift and goto state 64
   yacc.py: 410:
   yacc.py: 411:State  : 64
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar . LexToken(colon,':',12,187)
   yacc.py: 445:Action : Shift and goto state 100
   yacc.py: 410:
   yacc.py: 411:State  : 100
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon . LexToken(type,'Int',12,189)
   yacc.py: 445:Action : Shift and goto state 138
   yacc.py: 410:
   yacc.py: 411:State  : 138
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type . LexToken(ocur,'{',12,193)
   yacc.py: 445:Action : Shift and goto state 181
   yacc.py: 410:
   yacc.py: 411:State  : 181
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur . LexToken(num,2.0,13,203)
   yacc.py: 445:Action : Shift and goto state 88
   yacc.py: 410:
   yacc.py: 411:State  : 88
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur num . LexToken(plus,'+',13,205)
   yacc.py: 471:Action : Reduce rule [atom -> num] with [2.0] and goto state 79
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028dfe630> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur atom . LexToken(plus,'+',13,205)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantNumNode @ 0x7ff028dfe630>] and goto state 77
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028dfe630> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor . LexToken(plus,'+',13,205)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantNumNode @ 0x7ff028dfe630>] and goto state 76
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028dfe630> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur base_call . LexToken(plus,'+',13,205)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantNumNode @ 0x7ff028dfe630>] and goto state 75
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028dfe630> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur term . LexToken(plus,'+',13,205)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConstantNumNode @ 0x7ff028dfe630>] and goto state 74
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028dfe630> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur op . LexToken(plus,'+',13,205)
   yacc.py: 445:Action : Shift and goto state 117
   yacc.py: 410:
   yacc.py: 411:State  : 117
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur op plus . LexToken(num,2.0,13,207)
   yacc.py: 445:Action : Shift and goto state 88
   yacc.py: 410:
   yacc.py: 411:State  : 88
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur op plus num . LexToken(ccur,'}',14,213)
   yacc.py: 471:Action : Reduce rule [atom -> num] with [2.0] and goto state 79
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028dfe898> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur op plus atom . LexToken(ccur,'}',14,213)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantNumNode @ 0x7ff028dfe898>] and goto state 77
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028dfe898> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur op plus factor . LexToken(ccur,'}',14,213)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantNumNode @ 0x7ff028dfe898>] and goto state 76
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028dfe898> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur op plus base_call . LexToken(ccur,'}',14,213)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantNumNode @ 0x7ff028dfe898>] and goto state 159
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028dfe898> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 159
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur op plus term . LexToken(ccur,'}',14,213)
   yacc.py: 471:Action : Reduce rule [op -> op plus term] with [<ConstantNumNode @ 0x7ff028dfe630>,'+',<ConstantNumNode @ 0x7ff028dfe898>] and goto state 74
   yacc.py: 506:Result : <PlusNode @ 0x7ff028e50470> (<tools.ast.PlusNode object at 0x7ff028e5 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur op . LexToken(ccur,'}',14,213)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<PlusNode @ 0x7ff028e50470>] and goto state 73
   yacc.py: 506:Result : <PlusNode @ 0x7ff028e50470> (<tools.ast.PlusNode object at 0x7ff028e5 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur comp . LexToken(ccur,'}',14,213)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<PlusNode @ 0x7ff028e50470>] and goto state 206
   yacc.py: 506:Result : <PlusNode @ 0x7ff028e50470> (<tools.ast.PlusNode object at 0x7ff028e5 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 206
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur expr . LexToken(ccur,'}',14,213)
   yacc.py: 445:Action : Shift and goto state 222
   yacc.py: 410:
   yacc.py: 411:State  : 222
   yacc.py: 430:Defaulted state 222: Reduce using 25
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi id opar formals cpar colon type ocur expr ccur . None
   yacc.py: 471:Action : Reduce rule [def_func -> id opar formals cpar colon type ocur expr ccur] with ['testing1','(',[],')',':','Int','{',<PlusNode @ 0x7ff028e50470>,'}'] and goto state 18
   yacc.py: 506:Result : <FuncDeclarationNode @ 0x7ff028e504e0> (<tools.ast.FuncDeclarationNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 18
   yacc.py: 435:Stack  : def_class class type ocur def_attr semi def_func . LexToken(semi,';',14,214)
   yacc.py: 445:Action : Shift and goto state 30
   yacc.py: 410:
   yacc.py: 411:State  : 30
